charity_ID,service_ID
31204,35
31217,1
31217,9
31217,10
31217,12
31217,13
31217,14
31217,16
31217,18
31217,22
31217,35
31217,36
31242,9
31242,11
31242,12
31242,13
31242,14
31242,15
31242,16
31242,17
31242,18
31242,19
31242,20
31242,22
31242,23
31242,26
31242,27
31242,28
31242,29
31242,30
31242,32
31242,33
31242,34
31242,35
31242,36
31275,8
31275,11
31275,12
31275,13
31275,14
31275,16
31275,17
31275,18
31275,19
31275,20
31275,21
31275,23
31275,24
31275,27
31275,28
31275,29
31275,30
31275,31
31275,32
31275,33
31275,34
31275,35
31275,36
31276,11
31276,12
31276,13
31276,14
31276,16
31276,17
31276,18
31276,19
31276,20
31276,22
31276,23
31276,27
31276,28
31276,29
31276,31
31276,32
31276,34
31276,35
31276,36
31334,6
31334,11
31334,12
31334,13
31334,14
31334,16
31334,17
31334,18
31334,19
31334,22
31334,31
31334,35
31334,36
31340,9
31340,11
31340,12
31340,13
31340,14
31340,16
31340,17
31340,18
31340,19
31340,20
31340,22
31340,23
31340,27
31340,28
31340,29
31340,30
31340,31
31340,32
31340,33
31340,34
31340,35
31340,36
31399,11
31399,12
31399,13
31399,14
31399,16
31399,18
31399,19
31399,20
31399,23
31399,26
31399,27
31399,29
31399,31
31399,32
31399,35
31399,36
31400,4
31400,12
31400,13
31400,14
31400,16
31400,18
31400,19
31400,20
31400,22
31400,23
31400,26
31400,31
31400,35
31400,36
31404,2
31404,11
31404,12
31404,13
31404,17
31404,19
31404,20
31404,21
31404,24
31404,27
31404,34
31404,35
31404,36
31414,8
31414,13
31414,14
31414,15
31414,17
31414,19
31414,22
31414,23
31414,24
31414,33
31414,35
31414,36
31452,3
31452,6
31452,11
31452,12
31452,13
31452,14
31452,15
31452,17
31452,18
31452,19
31452,20
31452,22
31452,23
31452,29
31452,31
31452,32
31452,33
31452,35
31452,36
31492,2
31492,11
31492,12
31492,13
31492,17
31492,18
31492,19
31492,20
31492,21
31492,23
31492,24
31492,27
31492,28
31492,30
31492,31
31492,32
31492,33
31492,34
31492,35
31492,36
31505,6
31505,9
31505,12
31505,13
31505,17
31505,18
31505,20
31505,31
31505,35
31536,9
31536,12
31536,13
31536,14
31536,15
31536,16
31536,18
31536,19
31536,20
31536,23
31536,27
31536,28
31536,29
31536,35
31536,36
31539,9
31539,11
31539,12
31539,14
31539,16
31539,18
31539,19
31539,20
31539,23
31539,29
31539,31
31539,32
31539,33
31539,35
31539,36
31554,8
31554,11
31554,12
31554,13
31554,14
31554,16
31554,17
31554,18
31554,19
31554,20
31554,21
31554,23
31554,24
31554,27
31554,28
31554,29
31554,30
31554,32
31554,33
31554,34
31554,35
31554,36
31583,9
31583,11
31583,12
31583,17
31583,18
31583,19
31583,22
31583,23
31583,27
31583,30
31583,31
31583,34
31583,35
31607,0
31607,11
31607,12
31607,13
31607,15
31607,17
31607,18
31607,19
31607,20
31607,21
31607,22
31607,23
31607,26
31607,27
31607,28
31607,29
31607,31
31607,32
31607,33
31607,35
31607,36
31625,12
31625,13
31625,18
31625,19
31625,23
31625,27
31625,31
31625,35
31639,8
31639,11
31639,12
31639,13
31639,14
31639,15
31639,16
31639,17
31639,18
31639,19
31639,20
31639,21
31639,23
31639,24
31639,26
31639,27
31639,28
31639,29
31639,30
31639,31
31639,32
31639,33
31639,34
31639,35
31639,36
31641,11
31641,12
31641,13
31641,14
31641,16
31641,17
31641,18
31641,19
31641,20
31641,21
31641,22
31641,23
31641,24
31641,26
31641,27
31641,28
31641,29
31641,30
31641,31
31641,32
31641,33
31641,34
31641,35
31641,36
31643,0
31643,11
31643,12
31643,13
31643,17
31643,18
31643,20
31643,21
31643,24
31643,27
31643,28
31643,29
31643,31
31643,32
31643,33
31643,34
31643,35
31707,2
31707,11
31707,12
31707,13
31707,17
31707,18
31707,19
31707,22
31707,23
31707,28
31707,29
31707,31
31707,35
31707,36
31725,11
31725,12
31725,13
31725,14
31725,16
31725,17
31725,18
31725,19
31725,20
31725,21
31725,22
31725,23
31725,24
31725,26
31725,27
31725,28
31725,29
31725,30
31725,31
31725,32
31725,33
31725,34
31725,35
31725,36
31733,8
31733,11
31733,12
31733,13
31733,14
31733,15
31733,16
31733,17
31733,18
31733,19
31733,20
31733,21
31733,23
31733,24
31733,26
31733,27
31733,28
31733,29
31733,30
31733,31
31733,32
31733,33
31733,34
31733,35
31733,36
31738,9
31738,11
31738,12
31738,13
31738,14
31738,16
31738,17
31738,18
31738,19
31738,20
31738,22
31738,23
31738,26
31738,27
31738,29
31738,30
31738,31
31738,32
31738,33
31738,34
31738,35
31738,36
31759,0
31759,1
31759,4
31759,11
31759,12
31759,13
31759,14
31759,15
31759,16
31759,17
31759,18
31759,19
31759,20
31759,22
31759,23
31759,26
31759,27
31759,28
31759,29
31759,31
31759,32
31759,33
31759,35
31759,36
31770,9
31770,11
31770,12
31770,13
31770,14
31770,16
31770,17
31770,18
31770,19
31770,20
31770,22
31770,23
31770,26
31770,27
31770,28
31770,29
31770,30
31770,31
31770,32
31770,33
31770,34
31770,35
31770,36
31773,8
31773,11
31773,12
31773,13
31773,14
31773,16
31773,17
31773,18
31773,19
31773,20
31773,23
31773,24
31773,27
31773,28
31773,29
31773,30
31773,32
31773,33
31773,34
31773,35
31773,36
31804,4
31804,22
31804,31
31804,35
31901,8
31901,11
31901,15
31901,20
31901,26
31901,29
31901,35
31905,11
31905,12
31905,13
31905,14
31905,16
31905,18
31905,19
31905,20
31905,21
31905,22
31905,23
31905,27
31905,29
31905,31
31905,32
31905,34
31905,35
31905,36
31917,2
31917,9
31917,12
31917,13
31917,14
31917,15
31917,16
31917,18
31917,19
31917,20
31917,23
31917,28
31917,29
31917,31
31917,35
31917,36
31925,8
31925,12
31925,18
31925,19
31925,20
31925,23
31925,28
31925,29
31925,35
31925,36
31952,6
31952,11
31952,12
31952,13
31952,14
31952,16
31952,17
31952,18
31952,19
31952,20
31952,23
31952,27
31952,28
31952,29
31952,30
31952,31
31952,32
31952,33
31952,34
31952,35
31952,36
32007,9
32007,12
32007,13
32007,14
32007,17
32007,18
32007,19
32007,24
32007,34
32007,35
32007,36
32043,8
32043,12
32043,18
32043,35
32044,9
32044,11
32044,12
32044,13
32044,14
32044,16
32044,17
32044,18
32044,19
32044,20
32044,22
32044,23
32044,27
32044,28
32044,29
32044,30
32044,31
32044,32
32044,33
32044,34
32044,35
32044,36
32049,8
32049,11
32049,12
32049,13
32049,14
32049,15
32049,16
32049,17
32049,18
32049,19
32049,20
32049,22
32049,23
32049,26
32049,27
32049,28
32049,29
32049,30
32049,31
32049,32
32049,33
32049,34
32049,35
32049,36
32125,8
32125,12
32125,13
32125,14
32125,15
32125,16
32125,18
32125,19
32125,20
32125,22
32125,23
32125,26
32125,27
32125,28
32125,29
32125,31
32125,32
32125,33
32125,35
32125,36
32138,9
32138,11
32138,14
32138,16
32138,26
32138,31
32138,35
32201,6
32201,11
32201,12
32201,13
32201,14
32201,16
32201,17
32201,18
32201,19
32201,20
32201,21
32201,22
32201,23
32201,24
32201,27
32201,28
32201,29
32201,30
32201,31
32201,32
32201,33
32201,34
32201,35
32201,36
32211,14
32211,15
32211,18
32211,20
32211,27
32211,28
32211,31
32211,35
32211,36
32257,6
32257,11
32257,12
32257,13
32257,14
32257,16
32257,17
32257,19
32257,20
32257,23
32257,27
32257,29
32257,31
32257,32
32257,33
32257,34
32257,35
32257,36
32261,9
32261,11
32261,12
32261,16
32261,17
32261,18
32261,19
32261,20
32261,23
32261,24
32261,27
32261,29
32261,30
32261,31
32261,32
32261,33
32261,34
32261,35
32261,36
32292,11
32292,12
32292,17
32292,19
32292,20
32292,21
32292,22
32292,23
32292,24
32292,27
32292,28
32292,29
32292,30
32292,32
32292,33
32292,34
32292,35
32296,11
32296,12
32296,13
32296,14
32296,16
32296,18
32296,19
32296,20
32296,22
32296,23
32296,29
32296,32
32296,33
32296,35
32296,36
32300,9
32300,11
32300,12
32300,13
32300,14
32300,16
32300,17
32300,18
32300,19
32300,20
32300,22
32300,23
32300,27
32300,29
32300,31
32300,32
32300,33
32300,34
32300,35
32300,36
32309,2
32309,6
32309,9
32309,12
32309,14
32309,16
32309,18
32309,22
32309,23
32309,28
32309,29
32309,31
32309,35
32309,36
32329,1
32329,11
32329,16
32329,17
32329,18
32329,19
32329,20
32329,23
32329,27
32329,28
32329,29
32329,30
32329,31
32329,32
32329,33
32329,34
32329,35
32389,6
32389,9
32389,11
32389,12
32389,13
32389,15
32389,17
32389,18
32389,19
32389,20
32389,22
32389,23
32389,26
32389,27
32389,28
32389,29
32389,30
32389,31
32389,32
32389,33
32389,35
32389,36
32395,8
32395,12
32395,13
32395,14
32395,15
32395,16
32395,17
32395,18
32395,19
32395,20
32395,23
32395,27
32395,28
32395,29
32395,31
32395,32
32395,35
32395,36
32457,4
32457,12
32457,13
32457,14
32457,22
32457,35
32457,36
32484,21
32484,22
32484,24
32484,27
32484,29
32484,32
32484,34
32484,35
32598,9
32598,11
32598,12
32598,13
32598,14
32598,16
32598,17
32598,18
32598,19
32598,20
32598,22
32598,23
32598,27
32598,28
32598,29
32598,30
32598,31
32598,32
32598,33
32598,34
32598,35
32598,36
32620,8
32620,12
32620,13
32620,14
32620,15
32620,16
32620,17
32620,18
32620,19
32620,20
32620,22
32620,23
32620,26
32620,27
32620,28
32620,29
32620,30
32620,31
32620,32
32620,33
32620,34
32620,35
32620,36
32632,1
32632,11
32632,12
32632,13
32632,14
32632,16
32632,17
32632,18
32632,19
32632,20
32632,22
32632,23
32632,27
32632,28
32632,29
32632,30
32632,31
32632,32
32632,34
32632,35
32632,36
32653,0
32653,22
32653,35
32685,8
32685,11
32685,12
32685,13
32685,14
32685,15
32685,16
32685,17
32685,18
32685,19
32685,20
32685,21
32685,22
32685,23
32685,24
32685,26
32685,27
32685,28
32685,29
32685,30
32685,31
32685,32
32685,33
32685,34
32685,35
32685,36
32702,6
32702,11
32702,12
32702,13
32702,17
32702,18
32702,19
32702,20
32702,21
32702,22
32702,23
32702,24
32702,26
32702,27
32702,28
32702,29
32702,31
32702,32
32702,33
32702,34
32702,35
32718,11
32718,12
32718,13
32718,14
32718,16
32718,17
32718,18
32718,19
32718,20
32718,22
32718,23
32718,26
32718,27
32718,28
32718,29
32718,30
32718,31
32718,32
32718,33
32718,34
32718,35
32718,36
32763,1
32763,2
32763,12
32763,13
32763,15
32763,17
32763,19
32763,20
32763,23
32763,28
32763,35
32770,1
32770,9
32770,12
32770,20
32770,29
32770,35
32770,36
32783,1
32783,9
32783,11
32783,12
32783,13
32783,14
32783,16
32783,17
32783,18
32783,19
32783,20
32783,23
32783,28
32783,29
32783,31
32783,34
32783,35
32783,36
32792,2
32792,11
32792,12
32792,17
32792,19
32792,21
32792,22
32792,23
32792,24
32792,27
32792,31
32792,35
32793,1
32793,2
32793,11
32793,12
32793,13
32793,14
32793,18
32793,19
32793,20
32793,23
32793,28
32793,29
32793,30
32793,31
32793,33
32793,34
32793,35
32793,36
32794,9
32794,11
32794,12
32794,13
32794,14
32794,16
32794,17
32794,18
32794,19
32794,20
32794,21
32794,22
32794,23
32794,24
32794,27
32794,28
32794,29
32794,30
32794,31
32794,32
32794,33
32794,34
32794,35
32794,36
32802,8
32802,11
32802,18
32802,20
32802,27
32802,28
32802,30
32802,31
32802,32
32802,34
32802,35
32804,2
32804,11
32804,12
32804,13
32804,14
32804,16
32804,17
32804,18
32804,19
32804,20
32804,23
32804,27
32804,28
32804,29
32804,31
32804,32
32804,33
32804,34
32804,35
32804,36
32808,9
32808,12
32808,13
32808,14
32808,17
32808,18
32808,20
32808,24
32808,26
32808,27
32808,32
32808,33
32808,34
32808,35
32808,36
32809,9
32809,15
32809,27
32809,35
32814,4
32814,11
32814,12
32814,13
32814,14
32814,16
32814,17
32814,18
32814,19
32814,20
32814,21
32814,22
32814,23
32814,24
32814,27
32814,28
32814,29
32814,30
32814,31
32814,32
32814,33
32814,34
32814,35
32814,36
32825,8
32825,12
32825,14
32825,15
32825,16
32825,17
32825,19
32825,20
32825,23
32825,24
32825,26
32825,27
32825,28
32825,29
32825,31
32825,32
32825,33
32825,35
32825,36
32847,11
32847,12
32847,16
32847,17
32847,22
32847,26
32847,35
32856,4
32856,11
32856,12
32856,13
32856,14
32856,16
32856,17
32856,18
32856,19
32856,20
32856,22
32856,23
32856,26
32856,29
32856,30
32856,31
32856,32
32856,33
32856,34
32856,35
32856,36
32876,9
32876,11
32876,17
32876,18
32876,19
32876,20
32876,21
32876,22
32876,23
32876,24
32876,27
32876,28
32876,29
32876,30
32876,32
32876,33
32876,34
32876,35
32880,8
32880,11
32880,12
32880,13
32880,14
32880,15
32880,16
32880,17
32880,18
32880,19
32880,20
32880,23
32880,26
32880,27
32880,29
32880,31
32880,32
32880,35
32880,36
32888,8
32888,11
32888,12
32888,13
32888,14
32888,15
32888,16
32888,17
32888,18
32888,19
32888,20
32888,21
32888,22
32888,23
32888,24
32888,27
32888,28
32888,29
32888,30
32888,31
32888,32
32888,33
32888,34
32888,35
32888,36
32905,8
32905,11
32905,12
32905,13
32905,14
32905,15
32905,16
32905,17
32905,18
32905,19
32905,20
32905,21
32905,23
32905,24
32905,26
32905,27
32905,28
32905,29
32905,30
32905,31
32905,32
32905,33
32905,34
32905,35
32905,36
32915,2
32915,6
32915,9
32915,12
32915,13
32915,14
32915,15
32915,16
32915,18
32915,19
32915,20
32915,23
32915,24
32915,27
32915,28
32915,29
32915,31
32915,32
32915,35
32915,36
32927,8
32927,11
32927,12
32927,13
32927,14
32927,16
32927,17
32927,18
32927,19
32927,20
32927,21
32927,22
32927,23
32927,24
32927,26
32927,27
32927,28
32927,29
32927,30
32927,31
32927,32
32927,33
32927,34
32927,35
32927,36
32947,8
32947,11
32947,12
32947,13
32947,14
32947,16
32947,17
32947,18
32947,19
32947,20
32947,23
32947,27
32947,31
32947,32
32947,35
32947,36
32953,1
32953,2
32953,9
32953,12
32953,13
32953,14
32953,15
32953,16
32953,17
32953,18
32953,19
32953,20
32953,23
32953,27
32953,28
32953,29
32953,30
32953,31
32953,32
32953,33
32953,34
32953,35
32953,36
32985,11
32985,12
32985,13
32985,14
32985,16
32985,17
32985,18
32985,19
32985,20
32985,23
32985,27
32985,29
32985,30
32985,31
32985,32
32985,33
32985,34
32985,35
32985,36
32999,9
32999,11
32999,12
32999,13
32999,14
32999,16
32999,17
32999,18
32999,19
32999,20
32999,21
32999,23
32999,24
32999,26
32999,27
32999,28
32999,29
32999,30
32999,32
32999,33
32999,34
32999,35
32999,36
33014,1
33014,12
33014,13
33014,14
33014,16
33014,18
33014,19
33014,20
33014,23
33014,27
33014,29
33014,32
33014,34
33014,35
33014,36
33022,9
33022,11
33022,12
33022,13
33022,14
33022,16
33022,17
33022,18
33022,19
33022,20
33022,21
33022,22
33022,23
33022,24
33022,26
33022,27
33022,28
33022,29
33022,30
33022,31
33022,32
33022,33
33022,34
33022,35
33022,36
33043,11
33043,12
33043,13
33043,16
33043,17
33043,18
33043,19
33043,20
33043,21
33043,22
33043,23
33043,24
33043,27
33043,29
33043,30
33043,31
33043,32
33043,33
33043,34
33043,35
33043,36
33070,8
33070,12
33070,13
33070,14
33070,16
33070,17
33070,18
33070,19
33070,20
33070,23
33070,27
33070,29
33070,31
33070,32
33070,35
33070,36
33094,9
33094,11
33094,12
33094,13
33094,14
33094,16
33094,17
33094,18
33094,19
33094,20
33094,22
33094,23
33094,27
33094,28
33094,29
33094,30
33094,31
33094,32
33094,33
33094,34
33094,35
33094,36
33104,1
33104,14
33104,17
33104,18
33104,19
33104,20
33104,23
33104,24
33104,29
33104,33
33104,35
33104,36
33126,9
33126,12
33126,19
33126,20
33126,31
33126,35
33126,36
33144,9
33144,11
33144,12
33144,13
33144,14
33144,16
33144,17
33144,18
33144,19
33144,20
33144,21
33144,23
33144,24
33144,27
33144,28
33144,29
33144,30
33144,31
33144,32
33144,33
33144,34
33144,35
33144,36
33159,12
33159,14
33159,16
33159,18
33159,19
33159,22
33159,23
33159,27
33159,31
33159,35
33159,36
33163,2
33163,4
33163,6
33163,9
33163,13
33163,20
33163,22
33163,27
33163,29
33163,35
33172,8
33172,11
33172,12
33172,13
33172,14
33172,15
33172,16
33172,17
33172,18
33172,19
33172,20
33172,22
33172,23
33172,26
33172,27
33172,28
33172,29
33172,30
33172,31
33172,32
33172,34
33172,35
33172,36
33176,1
33176,18
33176,20
33176,22
33176,27
33176,32
33176,35
33181,1
33181,9
33181,12
33181,13
33181,14
33181,15
33181,16
33181,17
33181,18
33181,20
33181,22
33181,24
33181,27
33181,29
33181,32
33181,34
33181,35
33181,36
33196,8
33196,14
33196,15
33196,17
33196,18
33196,19
33196,20
33196,27
33196,28
33196,31
33196,35
33196,36
33209,2
33209,9
33209,11
33209,12
33209,13
33209,17
33209,18
33209,20
33209,21
33209,22
33209,24
33209,27
33209,28
33209,29
33209,30
33209,31
33209,32
33209,33
33209,34
33209,35
33209,36
33257,1
33257,2
33257,6
33257,9
33257,18
33257,35
33263,11
33263,12
33263,13
33263,14
33263,16
33263,17
33263,18
33263,19
33263,20
33263,21
33263,22
33263,23
33263,24
33263,26
33263,27
33263,28
33263,29
33263,30
33263,31
33263,32
33263,33
33263,34
33263,35
33263,36
33287,8
33287,11
33287,12
33287,13
33287,14
33287,16
33287,17
33287,18
33287,19
33287,20
33287,21
33287,22
33287,23
33287,24
33287,26
33287,27
33287,28
33287,29
33287,30
33287,31
33287,32
33287,33
33287,34
33287,35
33287,36
33290,8
33290,11
33290,12
33290,13
33290,17
33290,19
33290,20
33290,21
33290,23
33290,24
33290,28
33290,29
33290,30
33290,31
33290,32
33290,33
33290,34
33290,35
33290,36
33298,2
33298,9
33298,10
33298,11
33298,12
33298,17
33298,19
33298,20
33298,22
33298,23
33298,26
33298,27
33298,29
33298,34
33298,35
33298,36
33318,11
33318,12
33318,13
33318,14
33318,17
33318,18
33318,19
33318,20
33318,21
33318,23
33318,27
33318,29
33318,30
33318,31
33318,32
33318,34
33318,35
33318,36
33341,11
33341,12
33341,13
33341,17
33341,18
33341,19
33341,20
33341,21
33341,23
33341,24
33341,27
33341,29
33341,30
33341,31
33341,32
33341,35
33341,36
33462,1
33462,4
33462,6
33462,22
33462,35
33468,9
33468,12
33468,13
33468,14
33468,15
33468,16
33468,18
33468,19
33468,20
33468,23
33468,28
33468,29
33468,31
33468,32
33468,33
33468,35
33468,36
33469,9
33469,15
33469,31
33469,35
33492,11
33492,12
33492,13
33492,17
33492,18
33492,19
33492,20
33492,23
33492,27
33492,28
33492,29
33492,30
33492,31
33492,32
33492,33
33492,34
33492,35
33492,36
33493,9
33493,11
33493,12
33493,13
33493,14
33493,16
33493,17
33493,18
33493,19
33493,20
33493,21
33493,23
33493,24
33493,27
33493,28
33493,29
33493,30
33493,31
33493,32
33493,33
33493,34
33493,35
33493,36
33508,9
33508,11
33508,12
33508,14
33508,16
33508,17
33508,18
33508,19
33508,20
33508,22
33508,23
33508,27
33508,29
33508,32
33508,35
33508,36
33541,9
33541,11
33541,12
33541,14
33541,16
33541,17
33541,18
33541,19
33541,20
33541,23
33541,27
33541,28
33541,29
33541,30
33541,31
33541,32
33541,33
33541,34
33541,35
33541,36
33553,4
33553,11
33553,12
33553,13
33553,14
33553,18
33553,19
33553,22
33553,23
33553,31
33553,35
33553,36
33615,6
33615,11
33615,12
33615,13
33615,14
33615,16
33615,17
33615,18
33615,19
33615,20
33615,23
33615,27
33615,28
33615,29
33615,32
33615,34
33615,35
33615,36
33643,9
33643,11
33643,12
33643,13
33643,17
33643,18
33643,19
33643,20
33643,23
33643,27
33643,28
33643,29
33643,30
33643,32
33643,33
33643,34
33643,35
33643,36
33654,12
33654,13
33654,14
33654,16
33654,18
33654,19
33654,23
33654,24
33654,27
33654,28
33654,35
33654,36
33682,8
33682,12
33682,13
33682,14
33682,16
33682,18
33682,19
33682,20
33682,22
33682,23
33682,27
33682,32
33682,35
33682,36
33692,11
33692,12
33692,13
33692,14
33692,16
33692,17
33692,18
33692,19
33692,20
33692,21
33692,23
33692,24
33692,26
33692,27
33692,28
33692,29
33692,30
33692,31
33692,32
33692,33
33692,34
33692,35
33692,36
33723,2
33723,12
33723,13
33723,18
33723,28
33723,35
33723,36
33727,1
33727,6
33727,11
33727,12
33727,13
33727,14
33727,16
33727,17
33727,18
33727,19
33727,20
33727,22
33727,23
33727,26
33727,27
33727,28
33727,29
33727,30
33727,31
33727,32
33727,33
33727,34
33727,35
33727,36
33734,4
33734,15
33734,17
33734,35
33765,1
33765,2
33765,6
33765,8
33765,11
33765,12
33765,13
33765,14
33765,16
33765,17
33765,18
33765,19
33765,22
33765,23
33765,27
33765,28
33765,29
33765,31
33765,35
33765,36
33786,1
33786,11
33786,12
33786,13
33786,17
33786,18
33786,19
33786,20
33786,21
33786,22
33786,23
33786,24
33786,26
33786,27
33786,28
33786,29
33786,30
33786,31
33786,32
33786,33
33786,34
33786,35
33786,36
33800,6
33800,7
33800,9
33800,13
33800,15
33800,20
33800,22
33800,29
33800,31
33800,35
33800,36
33814,1
33814,12
33814,13
33814,14
33814,16
33814,18
33814,19
33814,23
33814,35
33814,36
33844,9
33844,11
33844,12
33844,18
33844,19
33844,20
33844,23
33844,27
33844,29
33844,30
33844,32
33844,33
33844,34
33844,35
33872,12
33872,13
33872,14
33872,16
33872,18
33872,19
33872,20
33872,22
33872,23
33872,27
33872,31
33872,32
33872,35
33872,36
33875,8
33875,11
33875,12
33875,13
33875,14
33875,15
33875,16
33875,17
33875,18
33875,19
33875,20
33875,21
33875,23
33875,24
33875,26
33875,27
33875,28
33875,29
33875,30
33875,31
33875,32
33875,33
33875,34
33875,35
33875,36
33880,6
33880,22
33880,35
33949,11
33949,12
33949,13
33949,14
33949,16
33949,17
33949,18
33949,19
33949,20
33949,21
33949,22
33949,23
33949,24
33949,27
33949,28
33949,29
33949,30
33949,32
33949,33
33949,34
33949,35
33949,36
33974,9
33974,11
33974,12
33974,13
33974,17
33974,19
33974,20
33974,27
33974,28
33974,29
33974,30
33974,31
33974,33
33974,35
33991,8
33991,11
33991,12
33991,13
33991,14
33991,15
33991,16
33991,17
33991,18
33991,19
33991,20
33991,21
33991,23
33991,24
33991,26
33991,27
33991,28
33991,29
33991,30
33991,31
33991,32
33991,33
33991,34
33991,35
33991,36
34089,11
34089,12
34089,13
34089,14
34089,16
34089,17
34089,18
34089,19
34089,20
34089,21
34089,22
34089,23
34089,26
34089,27
34089,28
34089,29
34089,30
34089,31
34089,32
34089,34
34089,35
34089,36
34110,1
34110,2
34110,9
34110,11
34110,12
34110,13
34110,14
34110,16
34110,17
34110,18
34110,20
34110,22
34110,27
34110,28
34110,29
34110,30
34110,31
34110,32
34110,33
34110,34
34110,35
34110,36
34113,2
34113,9
34113,11
34113,12
34113,13
34113,14
34113,16
34113,17
34113,18
34113,19
34113,20
34113,21
34113,22
34113,23
34113,24
34113,26
34113,27
34113,28
34113,29
34113,30
34113,32
34113,33
34113,34
34113,35
34113,36
34134,8
34134,11
34134,12
34134,13
34134,14
34134,15
34134,16
34134,17
34134,18
34134,19
34134,20
34134,21
34134,23
34134,24
34134,26
34134,27
34134,28
34134,29
34134,30
34134,31
34134,32
34134,33
34134,34
34134,35
34134,36
34150,2
34150,11
34150,12
34150,13
34150,14
34150,16
34150,17
34150,18
34150,19
34150,20
34150,21
34150,22
34150,23
34150,24
34150,26
34150,27
34150,28
34150,29
34150,30
34150,32
34150,33
34150,34
34150,35
34150,36
34153,1
34153,11
34153,12
34153,13
34153,15
34153,17
34153,19
34153,20
34153,21
34153,22
34153,23
34153,24
34153,26
34153,28
34153,29
34153,31
34153,32
34153,33
34153,34
34153,35
34153,36
34173,0
34173,1
34173,9
34173,10
34173,12
34173,13
34173,14
34173,15
34173,16
34173,18
34173,22
34173,26
34173,31
34173,33
34173,34
34173,35
34173,36
34195,11
34195,12
34195,13
34195,14
34195,16
34195,17
34195,18
34195,19
34195,20
34195,22
34195,23
34195,26
34195,27
34195,28
34195,29
34195,30
34195,32
34195,33
34195,34
34195,35
34195,36
34233,6
34233,11
34233,12
34233,13
34233,17
34233,20
34233,23
34233,29
34233,32
34233,33
34233,35
34233,36
34258,8
34258,11
34258,13
34258,15
34258,18
34258,20
34258,26
34258,31
34258,35
34285,9
34285,11
34285,12
34285,13
34285,14
34285,16
34285,17
34285,18
34285,19
34285,20
34285,23
34285,27
34285,28
34285,29
34285,30
34285,31
34285,32
34285,33
34285,34
34285,35
34285,36
34295,11
34295,12
34295,13
34295,14
34295,16
34295,17
34295,18
34295,19
34295,20
34295,22
34295,23
34295,27
34295,28
34295,29
34295,30
34295,32
34295,33
34295,34
34295,35
34295,36
34343,9
34343,20
34343,27
34343,28
34343,29
34343,31
34343,32
34343,35
34354,8
34354,15
34354,17
34354,18
34354,19
34354,22
34354,23
34354,29
34354,32
34354,33
34354,35
34377,1
34377,3
34377,4
34377,5
34377,22
34377,35
34457,11
34457,12
34457,13
34457,17
34457,18
34457,19
34457,20
34457,21
34457,23
34457,27
34457,28
34457,29
34457,30
34457,31
34457,32
34457,33
34457,34
34457,35
34462,6
34462,9
34462,11
34462,12
34462,13
34462,17
34462,18
34462,19
34462,20
34462,21
34462,22
34462,23
34462,24
34462,26
34462,27
34462,28
34462,29
34462,30
34462,31
34462,32
34462,33
34462,34
34462,35
34462,36
34474,1
34474,2
34474,9
34474,11
34474,12
34474,13
34474,19
34474,20
34474,22
34474,23
34474,27
34474,29
34474,32
34474,33
34474,35
34483,11
34483,12
34483,13
34483,14
34483,16
34483,17
34483,18
34483,19
34483,20
34483,23
34483,26
34483,27
34483,28
34483,29
34483,30
34483,31
34483,32
34483,33
34483,34
34483,35
34483,36
34509,9
34509,13
34509,18
34509,20
34509,22
34509,35
34513,9
34513,18
34513,35
34525,8
34525,12
34525,14
34525,16
34525,18
34525,35
34528,6
34528,9
34528,11
34528,12
34528,13
34528,14
34528,16
34528,17
34528,18
34528,19
34528,20
34528,23
34528,27
34528,28
34528,29
34528,30
34528,31
34528,32
34528,33
34528,34
34528,35
34528,36
34537,6
34537,12
34537,13
34537,17
34537,20
34537,22
34537,29
34537,31
34537,35
34588,6
34588,11
34588,12
34588,13
34588,17
34588,18
34588,19
34588,20
34588,22
34588,23
34588,27
34588,28
34588,29
34588,30
34588,31
34588,32
34588,33
34588,34
34588,35
34588,36
34593,8
34593,11
34593,12
34593,13
34593,14
34593,15
34593,16
34593,17
34593,18
34593,19
34593,20
34593,21
34593,23
34593,24
34593,26
34593,27
34593,28
34593,29
34593,30
34593,31
34593,32
34593,33
34593,34
34593,35
34593,36
34605,8
34605,11
34605,12
34605,13
34605,14
34605,15
34605,16
34605,17
34605,18
34605,19
34605,20
34605,21
34605,23
34605,24
34605,26
34605,27
34605,28
34605,29
34605,30
34605,31
34605,32
34605,33
34605,34
34605,35
34605,36
34647,11
34647,12
34647,13
34647,14
34647,15
34647,16
34647,17
34647,18
34647,19
34647,20
34647,21
34647,22
34647,23
34647,24
34647,26
34647,27
34647,28
34647,29
34647,30
34647,31
34647,32
34647,33
34647,34
34647,35
34647,36
34663,8
34663,11
34663,12
34663,13
34663,14
34663,15
34663,16
34663,17
34663,18
34663,19
34663,20
34663,21
34663,23
34663,24
34663,26
34663,27
34663,28
34663,29
34663,30
34663,31
34663,32
34663,33
34663,34
34663,35
34663,36
34682,9
34682,11
34682,12
34682,13
34682,14
34682,16
34682,17
34682,18
34682,19
34682,20
34682,21
34682,22
34682,23
34682,24
34682,26
34682,27
34682,28
34682,29
34682,30
34682,31
34682,32
34682,33
34682,34
34682,35
34682,36
34686,9
34686,18
34686,20
34686,31
34686,35
34759,8
34759,15
34759,18
34759,22
34759,26
34759,35
34771,2
34771,7
34771,9
34771,11
34771,12
34771,14
34771,18
